,Data,Mes,Dia_do_Ano,atividade,sazonalidade
0,2024-01-01,1,1,1993.6757278466512,1.9998518392091162
1,2024-01-02,1,2,1924.8990317999528,1.9994074007397047
2,2024-01-03,1,3,1582.1021900024568,1.998666816288476
3,2024-01-04,1,4,1864.7917510082439,1.9976303053065858
4,2024-01-05,1,5,1425.7843929360708,1.9962981749346078
5,2024-01-06,1,6,1689.4712852747255,1.994670819911521
6,2024-01-07,1,7,1787.2091437656263,1.99274872245774
7,2024-01-08,1,8,1628.9231642530176,1.9905324521322227
8,2024-01-09,1,9,1496.2687922774605,1.9880226656636975
9,2024-01-10,1,10,1412.8489546527642,1.9852201067560606
10,2024-01-11,1,11,1496.8592516773551,1.9821256058680006
11,2024-01-12,1,12,2006.7025338953622,1.9787400799669153
12,2024-01-13,1,13,1439.308143629465,1.975064532257195
13,2024-01-14,1,14,1746.4555528959795,1.9711000518829505
14,2024-01-15,1,15,1364.780919504799,1.9668478136052774
15,2024-01-16,1,16,1623.067688516066,1.9623090774541487
16,2024-01-17,1,17,1902.1249801798574,1.9574851883550393
17,2024-01-18,1,18,1702.6725209328997,1.9523775757303974
18,2024-01-19,1,19,1664.9314437407957,1.9469877530760753
19,2024-01-20,1,20,1801.1450018713265,1.941317317512847
20,2024-01-21,1,21,1735.987754172536,1.9353679493131484
21,2024-01-22,1,22,1384.3480809102562,1.9291414114031742
22,2024-01-23,1,23,1507.23735476849,1.9226395488404875
23,2024-01-24,1,24,1653.656342055419,1.9158642882672872
24,2024-01-25,1,25,1446.3625443848118,1.908817637339503
25,2024-01-26,1,26,1586.8282401010667,1.9015016841318841
26,2024-01-27,1,27,1994.684470889771,1.8939185965192569
27,2024-01-28,1,28,1376.7139598207116,1.886070621534138
28,2024-01-29,1,29,1530.5977824624663,1.8779600847008882
29,2024-01-30,1,30,1713.404975962586,1.869589389346611
30,2024-01-31,1,31,1638.642107701751,1.8609610158889942
31,2024-02-01,2,32,1637.9877080638078,1.8520775211013092
32,2024-02-02,2,33,1415.6961274012597,1.8429415373547828
33,2024-02-03,2,34,1416.9099080982478,1.83355577183857
34,2024-02-04,2,35,1637.0004336072523,1.8239230057575542
35,2024-02-05,2,36,1652.680975531113,1.8140460935082179
36,2024-02-06,2,37,1711.2693774708428,1.8039279618328212
37,2024-02-07,2,38,1689.089911321872,1.7935716089521474
38,2024-02-08,2,39,1980.3302739938003,1.782980103677063
39,2024-02-09,2,40,1663.4963046341572,1.7721565844991642
40,2024-02-10,2,41,1933.7639691536672,1.7611042586607746
41,2024-02-11,2,42,1607.823628900162,1.7498264012045686
42,2024-02-12,2,43,1985.0706858221654,1.7383263540031066
43,2024-02-13,2,44,1491.386201317511,1.7266075247685655
44,2024-02-14,2,45,1401.0163149782857,1.714673386042961
45,2024-02-15,2,46,1801.815991190473,1.7025274741691572
46,2024-02-16,2,47,1599.4299379886188,1.690173388242972
47,2024-02-17,2,48,1736.0829403485768,1.677614789046689
48,2024-02-18,2,49,1575.5405658509073,1.6648553979642866
49,2024-02-19,2,50,1398.9920369430617,1.6518989958787125
50,2024-02-20,2,51,1726.5543723613591,1.6387494220515273
51,2024-02-21,2,52,1658.015936022101,1.6254105729852464
52,2024-02-22,2,53,1459.0100224600665,1.6118864012687242
53,2024-02-23,2,54,1758.1218867618436,1.5981809144059165
54,2024-02-24,2,55,1832.7285173107346,1.5842981736283686
55,2024-02-25,2,56,1527.1103213257222,1.5702422926917872
